user,anomaly_score,ae_mse,anomaly_label
AAE0190,0.16001922615122743,0.07317979579023072,0
AAF0535,0.1936658644882719,0.10739847702642781,0
AAF0791,0.12850966116003448,0.7682973820880441,0
AAL0706,0.1731605496927951,0.3645787468605357,0
AAM0658,0.1970012439325965,0.04931698141852126,0
AAN0823,0.19129463016679898,0.032813417136682406,0
AAS0442,0.20180016368257103,0.0971765564897853,0
AAV0450,0.1975716700275087,0.3013265015120488,0
AAW0353,0.1787470991054652,0.017056357063231557,0
ABC0174,0.0655249844670387,0.4303545793219813,0
ABC0253,0.18233863776771142,0.04895898180634881,0
ABH0663,0.14129208058929504,0.04350823787857809,0
ABM0845,0.14147888505703082,0.4232696031106959,0
ABN0239,0.18246928933683565,0.11304996406572455,0
ACC0042,-0.03830974875932569,0.08929010623419466,1
ACV0812,0.06431076819576742,0.2944886742987671,0
ADC0391,0.12927371294731438,0.25909333308939303,0
ADD0846,0.16702148286309193,0.05747679312498188,0
ADF0397,0.15230616451839696,0.13093753843307307,0
AES0827,0.20744709181849824,0.011098754439810897,0
AGB0186,0.14933888072717616,0.03805712480915604,0
AGB0643,0.20500799684516297,0.02996100346789794,0
AHC0142,0.12128611460976024,0.10074252368102395,0
AHD0848,0.0724454308982313,0.06961723914803482,0
AHG0634,0.17656545261958823,0.11897968841466096,0
AHM0410,0.14145539121640965,0.39273868820688645,0
AIB0948,0.12352532064079402,0.18504851137444003,0
AIH0675,0.18523886198442063,0.4345268014378345,0
AIM0627,0.1880587560189722,0.04165634809282837,0
AIP0394,0.14254115109814636,0.10494555086489382,0
AIP0982,0.17863821445566946,0.4470051590570293,0
AIS0405,0.1640221192307066,0.08691898476510401,0
AJC0840,0.16674477498436824,0.1512474235338592,0
AJD0074,0.09844413681749842,0.30252445096478076,0
AJF0370,-0.0868620348279947,0.5968233044884671,1
AJH0175,0.11281415916013487,0.0858879933938008,0
AJL0462,0.17225620493671068,0.09059625226781845,0
